,0,1
0,[CH2]=[CH2],[CH2] + [CH2]
1,[CH2]=[O],[CH2] + [O]
2,[CH2]~[CH2],[CH2] + [CH2]
3,[CH2]~[CH2] + [CH2]~[CH2],[CH2]~[CH2]=[CH2]~[CH2]
4,[CH2]~[CH2] + [CH2]~[CH2],[CH2]~[CH2][CH2]~[CH2]
5,[CH2]~[CH2] + [CH2]~[CH2],[CH2]~[CH2]~[CH2]~[CH2]
6,[CH2]~[CH2] + [CH2]~[O],[CH2]~[CH2][O]~[CH2]
7,[CH2]~[CH2] + [CH2]~[O],[CH2]~[CH2]~[CH2]~[O]
8,[CH2]~[CH2] + [C]~[C],[C]~[C][CH2]~[CH2]
9,[CH2]~[CH2] + [C]~[C],[C]~[C]~[CH2]~[CH2]
10,[CH2]~[CH2] + [O]~[O],[CH2]~[CH2][O]~[O]
11,[CH2]~[O],[CH2] + [O]
12,[CH2]~[O] + [CH2]~[CH2],[CH2]~[CH2]=[CH2]~[O]
13,[CH2]~[O] + [CH2]~[CH2],[CH2]~[CH2]=[O]~[CH2]
14,[CH2]~[O] + [CH2]~[CH2],[CH2]~[CH2][CH2]~[O]
15,[CH2]~[O] + [CH2]~[CH2],[CH2]~[CH2]~[O]~[CH2]
16,[CH2]~[O] + [CH2]~[O],[CH2]~[O]=[CH2]~[O]
17,[CH2]~[O] + [CH2]~[O],[CH2]~[O]=[O]~[CH2]
18,[CH2]~[O] + [CH2]~[O],[CH2]~[O][CH2]~[O]
19,[CH2]~[O] + [CH2]~[O],[CH2]~[O][O]~[CH2]
20,[CH2]~[O] + [CH2]~[O],[CH2]~[O]~[CH2]~[O]
21,[CH2]~[O] + [CH2]~[O],[CH2]~[O]~[O]~[CH2]
22,[CH2]~[O] + [CH2]~[O],[O]~[CH2]=[CH2]~[O]
23,[CH2]~[O] + [CH2]~[O],[O]~[CH2][CH2]~[O]
24,[CH2]~[O] + [CH2]~[O],[O]~[CH2]~[CH2]~[O]
25,[CH2]~[O] + [CH]~[CH],[CH]~[CH]=[O]~[CH2]
26,[CH2]~[O] + [CH]~[CH],[CH]~[CH][O]~[CH2]
27,[CH2]~[O] + [CH]~[CH],[CH]~[CH]~[CH2]~[O]
28,[CH2]~[O] + [CH]~[CH],[CH]~[CH]~[O]~[CH2]
29,[CH2]~[O] + [C]~[C],[C]~[C]=[O]~[CH2]
30,[CH2]~[O] + [C]~[C],[C]~[C]~[O]~[CH2]
